Log file open, 04/16/15 09:59:35
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.16-14.01.20:695][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_54 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:699][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_62 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:702][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:704][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:707][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_76 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:709][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_78 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:711][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:737][  0]MapCheck: Info VG_Bridge_01B_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:749][  0]MapCheck: Info VG_Bridge_01B_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.25:237][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.16-14.01.32:105][  0]LogAIModule: Creating AISystem for world DesertRallyRace
[2015.04.16-14.01.32:111][  0]Cmd: MAP CHECKDEP
[2015.04.16-14.01.32:111][  0]MapCheck: New page: DesertRallyRace - Apr 16, 2015, 6:01:32 AM
[2015.04.16-14.01.32:920][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 808.241ms to complete.
[2015.04.16-14.01.32:920][  0]LogFileHelpers: Loading map 'DesertRallyRace' took 99.059
[2015.04.16-14.01.33:735][  0]LogCollectionManager: Loaded 0 collections in 0.004317 seconds
[2015.04.16-14.01.33:790][  0]LogContentBrowser: Native class hierarchy populated in 0.0548 seconds. Added 1716 classes and 274 folders.
[2015.04.16-14.01.33:821][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Classes'
[2015.04.16-14.01.33:968][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0467 seconds. Added 1 classes and 2 folders.
[2015.04.16-14.01.34:369][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.16-14.01.34:373][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.16-14.01.34:480][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.16-14.01.34:571][  0]LogLoad: Full Startup: 122.67 seconds (BP compile: 1.11 seconds)
[2015.04.16-14.01.36:069][  0]LogRenderer:Warning: Reallocating scene render targets to support 808x336 (Frame:2).
[2015.04.16-14.01.36:901][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.04.16-14.01.36:990][  1]Cmd: UpdateLandscapeEditorData
[2015.04.16-14.01.48:632][ 35]LogAssetRegistry: Asset discovery search completed in 121.8357 seconds
[2015.04.16-14.27.17:781][649]Cmd: QUIT_EDITOR
[2015.04.16-14.27.20:657][649]LogExit: Preparing to exit.
[2015.04.16-14.27.26:658][649]LogExit: Editor shut down
[2015.04.16-14.27.26:659][649]LogExit: Transaction tracking system shut down
[2015.04.16-14.27.26:746][649]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CCD7420
[2015.04.16-14.27.36:425][649]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E3220C0
[2015.04.16-14.27.36:425][649]LogExit: Object subsystem successfully closed.
[2015.04.16-14.27.40:312][649]LogModuleManager: Shutting down and abandoning module CrashTracker (179)
[2015.04.16-14.27.40:312][649]LogModuleManager: Shutting down and abandoning module SuperSearch (178)
[2015.04.16-14.27.40:312][649]LogModuleManager: Shutting down and abandoning module SceneOutliner (177)
[2015.04.16-14.27.40:355][649]LogModuleManager: Shutting down and abandoning module EditorWidgets (176)
[2015.04.16-14.27.40:356][649]LogModuleManager: Shutting down and abandoning module CollectionManager (175)
[2015.04.16-14.27.40:392][649]LogModuleManager: Shutting down and abandoning module StatsViewer (174)
[2015.04.16-14.27.40:516][649]LogModuleManager: Shutting down and abandoning module FoliageEdit (173)
[2015.04.16-14.27.40:516][649]LogModuleManager: Shutting down and abandoning module LandscapeEditor (172)
[2015.04.16-14.27.40:643][649]LogModuleManager: Shutting down and abandoning module MeshPaint (171)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module ActorPickerMode (170)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module GeometryMode (169)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module TextureAlignMode (168)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module BspMode (167)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module PlacementMode (166)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module AutomationWorker (165)
[2015.04.16-14.27.40:750][649]LogModuleManager: Shutting down and abandoning module CharacterAI (164)
[2015.04.16-14.27.40:751][649]LogModuleManager: Shutting down and abandoning module SmartSnapping (163)
[2015.04.16-14.27.40:751][649]LogModuleManager: Shutting down and abandoning module ViewportSnapping (162)
[2015.04.16-14.27.40:751][649]LogModuleManager: Shutting down and abandoning module LogVisualizer (161)
[2015.04.16-14.27.41:028][649]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (160)
[2015.04.16-14.27.41:066][649]LogModuleManager: Shutting down and abandoning module IntroTutorials (159)
[2015.04.16-14.27.41:429][649]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (158)
[2015.04.16-14.27.41:466][649]LogModuleManager: Shutting down and abandoning module HardwareTargeting (157)
[2015.04.16-14.27.41:466][649]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (156)
[2015.04.16-14.27.41:504][649]LogModuleManager: Shutting down and abandoning module UndoHistory (155)
[2015.04.16-14.27.41:536][649]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (154)
[2015.04.16-14.27.41:537][649]LogModuleManager: Shutting down and abandoning module UserFeedback (153)
[2015.04.16-14.27.41:537][649]LogModuleManager: Shutting down and abandoning module XmlParser (152)
[2015.04.16-14.27.41:579][649]LogModuleManager: Shutting down and abandoning module Blutility (151)
[2015.04.16-14.27.41:579][649]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (150)
[2015.04.16-14.27.41:579][649]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (149)
[2015.04.16-14.27.41:579][649]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (148)
[2015.04.16-14.27.41:956][649]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (147)
[2015.04.16-14.27.41:956][649]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (146)
[2015.04.16-14.27.41:956][649]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (145)
[2015.04.16-14.27.41:975][649]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (144)
[2015.04.16-14.27.41:975][649]LogModuleManager: Shutting down and abandoning module InputBindingEditor (143)
[2015.04.16-14.27.42:086][649]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (142)
[2015.04.16-14.27.42:086][649]LogModuleManager: Shutting down and abandoning module SettingsEditor (141)
[2015.04.16-14.27.42:126][649]LogModuleManager: Shutting down and abandoning module ProjectLauncher (140)
[2015.04.16-14.27.42:251][649]LogModuleManager: Shutting down and abandoning module SessionFrontend (139)
[2015.04.16-14.27.42:293][649]LogModuleManager: Shutting down and abandoning module ProfilerClient (138)
[2015.04.16-14.27.42:331][649]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (137)
[2015.04.16-14.27.42:331][649]LogModuleManager: Shutting down and abandoning module DeviceManager (136)
[2015.04.16-14.27.42:408][649]LogModuleManager: Shutting down and abandoning module AutomationController (135)
[2015.04.16-14.27.42:447][649]LogModuleManager: Shutting down and abandoning module AutomationWindow (134)
[2015.04.16-14.27.42:476][649]LogModuleManager: Shutting down and abandoning module Layers (133)
[2015.04.16-14.27.42:699][649]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (132)
[2015.04.16-14.27.42:699][649]LogModuleManager: Shutting down and abandoning module DetailCustomizations (131)
[2015.04.16-14.27.42:872][649]LogModuleManager: Shutting down and abandoning module PackagesDialog (130)
[2015.04.16-14.27.43:078][649]LogModuleManager: Shutting down and abandoning module Persona (129)
[2015.04.16-14.27.43:408][649]LogModuleManager: Shutting down and abandoning module SlateReflector (128)
[2015.04.16-14.27.43:523][649]LogModuleManager: Shutting down and abandoning module LevelEditor (127)
[2015.04.16-14.27.43:559][649]LogModuleManager: Shutting down and abandoning module Kismet (126)
[2015.04.16-14.27.43:673][649]LogModuleManager: Shutting down and abandoning module GraphEditor (125)
[2015.04.16-14.27.43:897][649]LogModuleManager: Shutting down and abandoning module ClassViewer (124)
[2015.04.16-14.27.43:897][649]LogModuleManager: Shutting down and abandoning module Toolbox (123)
[2015.04.16-14.27.43:897][649]LogModuleManager: Shutting down and abandoning module ModuleUI (122)
[2015.04.16-14.27.43:936][649]LogModuleManager: Shutting down and abandoning module MovieSceneTools (121)
[2015.04.16-14.27.44:095][649]LogModuleManager: Shutting down and abandoning module OutputLog (120)
[2015.04.16-14.27.44:095][649]LogModuleManager: Shutting down and abandoning module GammaUI (119)
[2015.04.16-14.27.44:134][649]LogModuleManager: Shutting down and abandoning module Documentation (118)
[2015.04.16-14.27.44:162][649]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (117)
[2015.04.16-14.27.44:186][649]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (116)
[2015.04.16-14.27.44:220][649]LogModuleManager: Shutting down and abandoning module HTTP (115)
[2015.04.16-14.27.44:220][649]LogModuleManager: Shutting down and abandoning module AnalyticsET (114)
[2015.04.16-14.27.44:220][649]LogModuleManager: Shutting down and abandoning module Analytics (113)
[2015.04.16-14.27.44:220][649]LogModuleManager: Shutting down and abandoning module AITestSuite (112)
[2015.04.16-14.27.44:253][649]LogModuleManager: Shutting down and abandoning module GameplayDebugger (111)
[2015.04.16-14.27.44:290][649]LogModuleManager: Shutting down and abandoning module AIModule (110)
[2015.04.16-14.27.44:305][649]LogModuleManager: Shutting down and abandoning module ProfilerService (109)
[2015.04.16-14.27.44:514][649]LogModuleManager: Shutting down and abandoning module TaskGraph (108)
[2015.04.16-14.27.44:624][649]LogModuleManager: Shutting down and abandoning module SlateRemote (107)
[2015.04.16-14.27.44:624][649]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (106)
[2015.04.16-14.27.44:624][649]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (105)
[2015.04.16-14.27.44:624][649]LogModuleManager: Shutting down and abandoning module CableComponent (104)
[2015.04.16-14.27.44:660][649]LogModuleManager: Shutting down and abandoning module MessagingDebugger (103)
[2015.04.16-14.27.44:860][649]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (102)
[2015.04.16-14.27.44:867][649]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (101)
[2015.04.16-14.27.44:867][649]LogModuleManager: Shutting down and abandoning module PluginsEditor (100)
[2015.04.16-14.27.44:907][649]LogModuleManager: Shutting down and abandoning module MainFrame (99)
[2015.04.16-14.27.44:907][649]LogModuleManager: Shutting down and abandoning module EpicSurvey (98)
[2015.04.16-14.27.44:994][649]LogModuleManager: Shutting down and abandoning module DesktopPlatform (97)
[2015.04.16-14.27.45:190][649]LogModuleManager: Shutting down and abandoning module HotReload (96)
[2015.04.16-14.27.45:232][649]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (95)
[2015.04.16-14.27.45:232][649]LogModuleManager: Shutting down and abandoning module UObjectPlugin (94)
[2015.04.16-14.27.45:232][649]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (93)
[2015.04.16-14.27.45:312][649]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (92)
[2015.04.16-14.27.45:470][649]LogModuleManager: Shutting down and abandoning module SourceControl (91)
[2015.04.16-14.27.45:538][649]LogModuleManager: Shutting down and abandoning module GitSourceControl (90)
[2015.04.16-14.27.45:576][649]LogModuleManager: Shutting down and abandoning module BlankPlugin (89)
[2015.04.16-14.27.45:576][649]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (88)
[2015.04.16-14.27.45:576][649]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (87)
[2015.04.16-14.27.45:576][649]LogModuleManager: Shutting down and abandoning module ContentBrowser (86)
[2015.04.16-14.27.45:578][649]LogModuleManager: Shutting down and abandoning module Paper2DEditor (85)
[2015.04.16-14.27.45:714][649]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (84)
[2015.04.16-14.27.45:716][649]LogModuleManager: Shutting down and abandoning module AssetRegistry (83)
[2015.04.16-14.27.45:876][649]LogModuleManager: Shutting down and abandoning module VehicleGame (82)
[2015.04.16-14.27.45:978][649]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2015.04.16-14.27.46:010][649]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2015.04.16-14.27.46:111][649]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2015.04.16-14.27.46:204][649]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2015.04.16-14.27.46:253][649]LogModuleManager: Shutting down and abandoning module Media (77)
[2015.04.16-14.27.46:253][649]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2015.04.16-14.27.46:342][649]LogModuleManager: Shutting down and abandoning module VehicleGameLoadingScreen (75)
[2015.04.16-14.27.46:386][649]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.16-14.27.46:386][649]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.16-14.27.46:431][649]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.16-14.27.46:675][649]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.16-14.27.46:872][649]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.16-14.27.47:004][649]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.16-14.27.47:004][649]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.16-14.27.47:036][649]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.16-14.27.47:796][649]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.16-14.27.48:939][649]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.16-14.27.49:053][649]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.16-14.27.49:093][649]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.16-14.27.49:093][649]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.16-14.27.49:297][649]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.16-14.27.49:382][649]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.16-14.27.49:409][649]LogDerivedDataCache: Shutdown
[2015.04.16-14.27.49:409][649]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.16-14.27.49:442][649]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.16-14.27.49:469][649]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.16-14.27.49:515][649]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.16-14.27.49:515][649]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.16-14.27.49:555][649]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.16-14.27.49:590][649]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.16-14.27.49:627][649]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.16-14.27.49:627][649]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.16-14.27.49:665][649]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.16-14.27.49:665][649]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.16-14.27.49:690][649]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.04.16-14.27.49:690][649]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.04.16-14.27.49:690][649]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.04.16-14.27.49:690][649]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.04.16-14.27.49:726][649]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.04.16-14.27.49:761][649]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.04.16-14.27.49:762][649]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.04.16-14.27.49:808][649]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.04.16-14.27.49:808][649]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.04.16-14.27.49:808][649]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.04.16-14.27.49:932][649]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.04.16-14.27.49:965][649]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.04.16-14.27.50:003][649]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.04.16-14.27.50:003][649]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.04.16-14.27.50:102][649]LogExit: Exiting.
[2015.04.16-14.27.50:138][649]Log file closed, 04/16/15 10:27:50
