Log file open, 04/16/15 09:39:39
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.16-13.40.28:457][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_54 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:459][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_62 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:461][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:462][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:463][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_76 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:463][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_78 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:464][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:471][  0]MapCheck: Info VG_Bridge_01B_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:474][  0]MapCheck: Info VG_Bridge_01B_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.33:644][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.16-13.41.19:562][  0]LogAIModule: Creating AISystem for world DesertRallyRace
[2015.04.16-13.41.19:660][  0]Cmd: MAP CHECKDEP
[2015.04.16-13.41.19:660][  0]MapCheck: New page: DesertRallyRace - Apr 16, 2015, 5:41:19 AM
[2015.04.16-13.41.20:135][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 475.405ms to complete.
[2015.04.16-13.41.20:135][  0]LogFileHelpers: Loading map 'DesertRallyRace' took 81.904
[2015.04.16-13.41.28:016][  0]LogCollectionManager: Loaded 0 collections in 0.003753 seconds
[2015.04.16-13.41.28:945][  0]LogContentBrowser: Native class hierarchy populated in 0.9032 seconds. Added 1716 classes and 274 folders.
[2015.04.16-13.41.30:811][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0469 seconds. Added 1 classes and 2 folders.
[2015.04.16-13.41.32:286][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.16-13.41.32:355][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.16-13.41.32:442][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.16-13.41.32:583][  0]LogLoad: Full Startup: 116.17 seconds (BP compile: 1.21 seconds)
[2015.04.16-13.41.33:883][  0]LogRenderer:Warning: Reallocating scene render targets to support 816x400 (Frame:2).
[2015.04.16-13.41.34:662][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.04.16-13.41.34:774][  1]Cmd: UpdateLandscapeEditorData
[2015.04.16-13.41.39:495][ 39]LogAssetRegistry: Asset discovery search completed in 110.6015 seconds
[2015.04.16-13.41.45:614][175]LogConsoleManager:Warning: Console variable 'r.ScreenPercentage' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.SkeletalMeshLODBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.ViewDistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.PostProcessAAQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.LightFunctionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.ShadowQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.MaxCascades' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.Shadow.MaxResolution' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.Shadow.RadiusThreshold' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.Shadow.DistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:615][175]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.TransitionScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.MotionBlurQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionLevels' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionRadiusScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.DepthOfFieldQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.RenderTargetPoolMin' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.LensFlareQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.SceneColorFringeQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.EyeAdaptationQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.BloomQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.Streaming.MipBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.MaxAnisotropy' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.TranslucencyLightingVolumeDim' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.RefractionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.SSR.Quality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.SceneColorFormat' wasn't set (Priority Code < Scalability)
[2015.04.16-13.41.45:616][175]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.16-13.42.34:816][487]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.16-13.42.34:829][487]LogPlayLevel: [PIE] Compiling DesertRallyRace before PIE...
[2015.04.16-13.42.35:062][487]LogPlayLevel: PIE:  Blueprint regeneration took 245 ms (1 blueprints)
[2015.04.16-13.42.35:062][487]PIE: New page: PIE session: DesertRallyRace (Apr 16, 2015, 5:42:35 AM)
[2015.04.16-13.42.36:276][487]LogPlayLevel: PIE: StaticDuplicateObject took: (1.211914s)
[2015.04.16-13.42.36:279][487]LogPlayLevel: PIE: World Init took: (0.002480s)
[2015.04.16-13.42.36:280][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DesertRallyRace.DesertRallyRace to /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace (1.215838s)
[2015.04.16-13.42.36:432][487]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/DesertRallyRace_Collision.DesertRallyRace_Collision to /Game/Maps/UEDPIE_0_DesertRallyRace_Collision.DesertRallyRace_Collision. OwningWorld: /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace
[2015.04.16-13.42.36:490][487]LogWorld: Game class is 'VH_Gamemode_C'
[2015.04.16-13.42.36:624][487]LogAIModule: Creating AISystem for world DesertRallyRace
[2015.04.16-13.42.37:312][487]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace up for play (max tick rate 60) at 2015.04.16-09.42.37
[2015.04.16-13.42.37:410][487]LogWorld: Bringing up level for play took: 0.785885
[2015.04.16-13.42.37:607][487]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_DesertRallyRace 3.636
[2015.04.16-13.42.37:878][487]LogSlate:Warning: Failed to load font data from 'UI_Vehicle_Font'
[2015.04.16-13.42.38:113][487]LogRenderer:Warning: Reallocating scene render targets to support 1296x760 (Frame:290).
[2015.04.16-13.42.41:869][517]LogAudio:Warning: Detected orphaned looping sound 'Vehicle_Race_Cue'.
[2015.04.16-13.43.14:548][810]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CE84540
[2015.04.16-13.43.17:030][847]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.04.16-13.43.17:030][847]LogSynthBenchmark:Display: ===============
[2015.04.16-13.43.17:030][847]LogSynthBenchmark:Display: Main Processor:
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:          ... 0.049487 s/Run 'RayIntersect'
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:          ... 0.053459 s/Run 'Fractal'
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display: 
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.04.16-13.43.17:133][847]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 8
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   CPU Perf Index 0: 51.8
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   CPU Perf Index 1: 53.5
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:  
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display: Graphics:
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   Adapter Name: 'Intel(R) HD Graphics 3000'
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   Vendor Id: 0x8086
[2015.04.16-13.43.17:134][847]LogSynthBenchmark:Display:   GPU Memory: 1999/0/2048 MB
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:   GPU first test: 0.02s
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:          ... 0.304 GigaPix/s, Confidence=89% 'ALUHeavyNoise' (likely to be very inaccurate)
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:          ... 0.351 GigaPix/s, Confidence=100% 'TexHeavy' (likely to be very inaccurate)
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:          ... 0.240 GigaPix/s, Confidence=100% 'DepTexHeavy' (likely to be very inaccurate)
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:          ... 1.201 GigaPix/s, Confidence=100% 'FillOnly' (likely to be very inaccurate)
[2015.04.16-13.43.17:199][847]LogSynthBenchmark:Display:          ... 0.063 GigaPix/s, Confidence=100% 'Bandwidth' (likely to be very inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU second test: 0.19s
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.354 GigaPix/s, Confidence=100% 'ALUHeavyNoise' (likely to be inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.411 GigaPix/s, Confidence=100% 'TexHeavy' (likely to be inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.243 GigaPix/s, Confidence=100% 'DepTexHeavy' (likely to be inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 1.941 GigaPix/s, Confidence=100% 'FillOnly' (likely to be inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.061 GigaPix/s, Confidence=100% 'Bandwidth' (likely to be inaccurate)
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.354 GigaPix/s, Confidence=100% 'ALUHeavyNoise'
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.411 GigaPix/s, Confidence=100% 'TexHeavy'
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.243 GigaPix/s, Confidence=100% 'DepTexHeavy'
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 1.941 GigaPix/s, Confidence=100% 'FillOnly'
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... 0.061 GigaPix/s, Confidence=100% 'Bandwidth'
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display: 
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU Perf Index 0: 7.7
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU Perf Index 1: 5.5
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU Perf Index 2: 6.3
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU Perf Index 3: 7.6
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPU Perf Index 4: 5.7
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   CPUIndex: 51.8
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:   GPUIndex: 7.7
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display: 
[2015.04.16-13.43.17:406][847]LogSynthBenchmark:Display:          ... Total Time: 0.375951 sec
[2015.04.16-13.43.17:406][847]LogConsoleManager:Warning: Console variable 'r.ScreenPercentage' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.SkeletalMeshLODBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.ViewDistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.PostProcessAAQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.LightFunctionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.ShadowQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.MaxCascades' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Shadow.MaxResolution' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Shadow.RadiusThreshold' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Shadow.DistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.TransitionScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.MotionBlurQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionLevels' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionRadiusScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.DepthOfFieldQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.RenderTargetPoolMin' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.LensFlareQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.SceneColorFringeQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.EyeAdaptationQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.BloomQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Streaming.MipBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.MaxAnisotropy' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:407][847]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:408][847]LogConsoleManager:Warning: Console variable 'r.TranslucencyLightingVolumeDim' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:408][847]LogConsoleManager:Warning: Console variable 'r.RefractionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:408][847]LogConsoleManager:Warning: Console variable 'r.SSR.Quality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:408][847]LogConsoleManager:Warning: Console variable 'r.SceneColorFormat' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:408][847]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.ScreenPercentage' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.SkeletalMeshLODBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.ViewDistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.PostProcessAAQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.LightFunctionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.ShadowQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.MaxCascades' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.Shadow.MaxResolution' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.Shadow.RadiusThreshold' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.Shadow.DistanceScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.Shadow.CSM.TransitionScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.MotionBlurQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionLevels' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionRadiusScale' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.DepthOfFieldQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:430][847]LogConsoleManager:Warning: Console variable 'r.RenderTargetPoolMin' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.LensFlareQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.SceneColorFringeQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.EyeAdaptationQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.BloomQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.Streaming.MipBias' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.MaxAnisotropy' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.TranslucencyLightingVolumeDim' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.RefractionQuality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.SSR.Quality' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.SceneColorFormat' wasn't set (Priority Code < Scalability)
[2015.04.16-13.43.17:431][847]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.16-13.44.19:847][959]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.16-13.44.19:847][959]LogPlayLevel: [PIE] Compiling DesertRallyRace before PIE...
[2015.04.16-13.44.20:078][959]LogPlayLevel: PIE:  Blueprint regeneration took 230 ms (1 blueprints)
[2015.04.16-13.44.20:078][959]PIE: New page: PIE session: DesertRallyRace (Apr 16, 2015, 5:44:20 AM)
[2015.04.16-13.44.21:403][959]LogPlayLevel: PIE: StaticDuplicateObject took: (1.323250s)
[2015.04.16-13.44.21:405][959]LogPlayLevel: PIE: World Init took: (0.001727s)
[2015.04.16-13.44.21:405][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DesertRallyRace.DesertRallyRace to /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace (1.326114s)
[2015.04.16-13.44.21:505][959]LogWorld: Game class is 'VH_Gamemode_C'
[2015.04.16-13.44.21:546][959]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/DesertRallyRace_Collision.DesertRallyRace_Collision to /Game/Maps/UEDPIE_0_DesertRallyRace_Collision.DesertRallyRace_Collision. OwningWorld: /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace
[2015.04.16-13.44.21:576][959]LogAIModule: Creating AISystem for world DesertRallyRace
[2015.04.16-13.44.22:330][959]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DesertRallyRace.DesertRallyRace up for play (max tick rate 60) at 2015.04.16-09.44.22
[2015.04.16-13.44.22:361][959]LogWorld: Bringing up level for play took: 0.783531
[2015.04.16-13.44.22:367][959]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_DesertRallyRace 2.394
[2015.04.16-13.44.26:206][ 10]LogAudio:Warning: Detected orphaned looping sound 'Vehicle_Race_Cue'.
[2015.04.16-13.45.19:619][826]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D23E520
[2015.04.16-13.45.39:984][521]LogEditorViewport: Clicking on Actor (LMB): VehicleTrackPoint (CheckPointA)
[2015.04.16-13.45.42:456][522]LogEditorViewport: Clicking on Actor (LMB): VehicleTrackPoint (CheckPointA)
[2015.04.16-13.48.51:508][885]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles'
[2015.04.16-13.48.54:458][ 10]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI'
[2015.04.16-13.48.55:798][ 71]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Sounds'
[2015.04.16-13.49.00:905][260]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Environment'
[2015.04.16-13.49.03:974][371]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Effects'
[2015.04.16-13.49.07:898][511]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/DemoRoom'
[2015.04.16-13.49.08:494][533]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Assets'
[2015.04.16-13.50.25:924][525]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.16-13.50.28:232][619]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame'
[2015.04.16-13.50.29:709][681]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Classes'
[2015.04.16-13.50.35:679][944]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Classes/Track'
[2015.04.16-13.53.11:757][645]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DesertRallyRace" FILE="../../../../../Unreal Projects/VehicleGame/Saved/Autosaves/Game/Maps/DesertRallyRace_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.04.16-13.53.43:793][645]LogSavePackage: Save=29280.480469ms
[2015.04.16-13.53.43:793][645]LogSavePackage: Moving '../../../../../Unreal Projects/VehicleGame/Saved/DesertRallyRace_Auto1C4493D0C491005F157C84FBCF6F3E026.tmp' to '../../../../../Unreal Projects/VehicleGame/Saved/Autosaves/Game/Maps/DesertRallyRace_Auto1.umap'
[2015.04.16-13.53.43:865][645]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/DesertRallyRace' took 32.323
[2015.04.16-13.53.43:865][645]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 32.323
[2015.04.16-13.54.40:515][693]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.16-13.54.42:416][760]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game'
[2015.04.16-13.54.43:635][822]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame'
[2015.04.16-13.54.45:192][895]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Classes'
[2015.04.16-13.55.16:898][465]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Environment'
[2015.04.16-13.55.18:885][575]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game'
[2015.04.16-13.55.22:144][757]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame'
[2015.04.16-13.55.23:420][823]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Private'
[2015.04.16-13.55.24:543][884]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Private/UI'
[2015.04.16-13.55.28:344][ 92]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/VehicleGame/Classes'
[2015.04.16-13.59.21:305][ 31]Cmd: QUIT_EDITOR
[2015.04.16-13.59.22:582][ 31]LogExit: Preparing to exit.
